charset,OSNative
file,Template Readme - READ ME FIRST!.txt00736d87fdc4c792abd9112f4b9e5eb7size=6663date=2024-03-28T15:07:47
file,azu_and_jelicream_icon.icofbd2c4bac0e149306be3d5e8c1c226easize=1150date=2024-11-25T14:15:02
file,ghost/master/aitalk.dic3a475d8a993796d5f7ce92ab6fd45b6csize=49078date=2025-01-31T13:11:59
file,ghost/master/anchor.dic201df4a2ecfa8a85feb258da396a33e4size=5180date=2023-09-28T21:34:06
file,ghost/master/bootend.dicdc2f5500c5c32c5fbf740e3c4591114fsize=38134date=2024-11-29T17:25:34
file,ghost/master/commu.dic9f85638e33dcf678c75f9f7f9957bff5size=6739date=2024-07-18T10:10:27
file,ghost/master/descript.txtee7d046d1058ed66b33419c5ca77cddesize=2669date=2024-07-21T14:54:00
file,ghost/master/etc.dic597234a1279a7ee37bb6305d91311051size=37665date=2024-07-20T00:44:20
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T21:00:04
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2014-11-09T18:17:39
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T17:23:26
file,ghost/master/menu.dic27c13a02897a4550afb09b489b28a4cfsize=40100date=2024-09-27T18:40:33
file,ghost/master/mouse.dicf581a65fb12c492a229147cc51dc0d9fsize=11776date=2024-07-18T11:08:55
file,ghost/master/nameteach.dic4d3deb3d1e4d6876dd0410e407e67df0size=10104date=2024-07-18T02:40:48
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T20:47:18
file,ghost/master/string.dica8dd5ee81d4149ab9c34ccac901c6a3csize=9698date=2024-07-20T00:32:02
file,ghost/master/word.dicf40c9d419aea8397ec5c77f888d0a35esize=9091date=2023-09-28T21:32:40
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T19:18:59
file,ghost/master/yaya.txt7d1ec0d0df1391cf10372d074406fb81size=1910date=2024-07-20T00:45:45
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-06-01T08:32:24
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-06-01T08:32:24
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2023-06-01T08:32:24
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-06-01T08:32:24
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-01T08:32:24
file,install.txtb30b4575cc9aa38c8a55001960f71604size=946date=2024-07-21T14:52:40
file,jelly_and_shrooms/arrow0.pngdbf5b9bbd8f9d23f4e21db96435fd6e2size=1019date=2024-12-01T20:36:35
file,jelly_and_shrooms/arrow1.png59a428ffc44552add03e9301a5815123size=904date=2024-12-01T20:35:06
file,jelly_and_shrooms/balloonc0.png1e45038569ba4497d77f6e3cd61f303bsize=15889date=2024-07-21T12:26:39
file,jelly_and_shrooms/balloonc1.pngc4fd476e2c713b6ec939795b8c9155e5size=17461date=2024-07-21T12:26:42
file,jelly_and_shrooms/balloonc2.pngd6015b274317eb1a7a03730d3d0e6d84size=15911date=2024-07-21T12:26:46
file,jelly_and_shrooms/balloonc3.png96cb018fb4bdd2f57f3e739f645c9abbsize=16022date=2024-07-21T12:26:44
file,jelly_and_shrooms/balloonk0.png207e0a139f3a82272cdaca81009a890csize=29116date=2024-07-20T16:56:21
file,jelly_and_shrooms/balloonk0s.txtc5c32d02af4dce9f536bdcc1ed1985casize=336date=2024-07-21T12:07:05
file,jelly_and_shrooms/balloonk1.png207e0a139f3a82272cdaca81009a890csize=29116date=2024-07-21T11:47:26
file,jelly_and_shrooms/balloonk1s.txtbfa0588f0f099c97d44b7ba903d068easize=322date=2024-07-21T12:07:52
file,jelly_and_shrooms/balloonk2.pnga4bfda0b0d4bec99964a93960088851csize=38848date=2024-07-21T13:06:58
file,jelly_and_shrooms/balloonk2s.txt8f71588fb16242172a98138d846fb5e5size=603date=2024-07-21T13:15:55
file,jelly_and_shrooms/balloonk3.pnga4bfda0b0d4bec99964a93960088851csize=38848date=2024-07-21T13:46:48
file,jelly_and_shrooms/balloonk3s.txt8d5a51788200dc439ebf219aa7f43e0dsize=603date=2024-07-21T13:49:06
file,jelly_and_shrooms/balloons0.pngabff9bd4b47dc3a3d51f435072a2fadasize=34265date=2024-07-21T11:39:37
file,jelly_and_shrooms/balloons0s.txt15549aa41ce7f6c31d51288c1e95e6bbsize=910date=2024-07-21T11:38:14
file,jelly_and_shrooms/balloons1.pngabff9bd4b47dc3a3d51f435072a2fadasize=34265date=2024-07-21T11:46:31
file,jelly_and_shrooms/balloons1s.txtb0a6c656adedf1d3c85baa1c58524c5csize=286date=2024-07-21T11:49:09
