charset,OSNative
file,Template Readme - READ ME FIRST!.txt00736d87fdc4c792abd9112f4b9e5eb7size=6663date=2025-05-10T17:50:21
file,azu_and_jelicream_icon.icofbd2c4bac0e149306be3d5e8c1c226easize=1150date=2025-05-10T17:50:21
file,install.txtb30b4575cc9aa38c8a55001960f71604size=946date=2025-05-10T17:50:21
file,readme.txte09e6aaab8328c1f3296407f35721ee8size=572date=2025-05-10T17:50:21
file,thumbnail.png90da767ba0fdcfb3a705bfcdc8f73a94size=40846date=2025-05-10T17:50:21
file,ghost/master/aitalk.dic494968e98a84fbfe258bdd8b058df1d8size=52343date=2025-05-15T10:18:31
file,ghost/master/anchor.dic201df4a2ecfa8a85feb258da396a33e4size=5180date=2025-05-10T17:50:27
file,ghost/master/bootend.dic908dea31d428c664df1962474f987ab6size=38386date=2025-05-14T22:39:22
file,ghost/master/commu.dic9f85638e33dcf678c75f9f7f9957bff5size=6739date=2025-05-10T17:50:25
file,ghost/master/descript.txtee7d046d1058ed66b33419c5ca77cddesize=2669date=2025-05-10T17:50:26
file,ghost/master/etc.dic597234a1279a7ee37bb6305d91311051size=37665date=2025-05-10T17:50:26
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2025-05-10T17:50:27
file,ghost/master/gt_template.ico9b275939dbf11bd2ec5f4ef3e00fa06asize=1148date=2025-05-10T17:50:26
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2025-05-10T17:50:28
file,ghost/master/menu.dic14a478733b270e605c1c9c80d46eb0ccsize=42004date=2025-05-14T22:46:15
file,ghost/master/mouse.dicb616f809d9cfd604170d191aed3cb33esize=11973date=2025-05-14T22:35:57
file,ghost/master/nameteach.dic4d3deb3d1e4d6876dd0410e407e67df0size=10104date=2025-05-10T17:50:25
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2025-05-10T17:50:28
file,ghost/master/string.dica8dd5ee81d4149ab9c34ccac901c6a3csize=9698date=2025-05-10T17:50:25
file,ghost/master/word.dicf40c9d419aea8397ec5c77f888d0a35esize=9091date=2025-05-10T17:50:25
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2025-05-10T17:50:30
file,ghost/master/yaya.txt7d1ec0d0df1391cf10372d074406fb81size=1910date=2025-05-10T17:50:26
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2025-05-10T17:50:31
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2025-05-10T17:50:32
file,ghost/master/yaya_base/config.dicd07874f4b1ba03ba111df8f2fa3cd6dbsize=2592date=2025-05-10T17:50:32
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2025-05-10T17:50:31
file,ghost/master/yaya_base/shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2025-05-10T17:50:32
file,shell/master/descript.txt3cebe47117560e72ccd9dd25687f6094size=5492date=2025-05-10T17:50:47
file,shell/master/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2025-05-10T17:50:46
file,shell/master/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2025-05-10T17:50:45
file,shell/master/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2025-05-10T17:50:47
file,shell/master/surface0.pnge90ebe03465503901255a207d705bda7size=13929date=2025-05-10T17:50:46
file,shell/master/surface10.png2564c0df12503aba5fe8b3f3db0a6438size=15629date=2025-05-10T17:50:44
file,shell/master/surface1501.pngebf7664f85046b5be39975406527b124size=16789date=2025-05-10T17:50:46
file,shell/master/surface1502.pnga79a9f5d70d0d7bbf5eabfe798ae3eeesize=14502date=2025-05-10T17:50:46
file,shell/master/surface1503.png5fa0864fc0f1032e27918e9a87f69c27size=14399date=2025-05-10T17:50:45
file,shell/master/surface1504.png1bc1f45cb0a0dc41c9879358f1da4a8csize=12402date=2025-05-10T17:50:45
file,shell/master/surface1505.png9ca8bdcfdea740fad6409b5b2195d20esize=14531date=2025-05-10T17:50:48
file,shell/master/surface1506.png3cd798ca0c1c1390cb333847925fba0esize=13525date=2025-05-10T17:50:47
file,shell/master/surface1507.pngbabb7ec9e8f2d54e604f74ea6be184a8size=14356date=2025-05-10T17:50:47
file,shell/master/surface1508.pngb11ad7b4217a1078f4840511f85acafesize=14762date=2025-05-10T17:50:49
file,shell/master/surface1509.png50e57412b72b393204d52b27f8c515cdsize=12692date=2025-05-10T17:50:44
file,shell/master/surface1520.pnge5ac3e38ce030bdc6454bd93990b59dcsize=15686date=2025-05-10T17:50:44
file,shell/master/surface1521.pngdd040a3ac6ab1c6dabe6468f2aee7caasize=13292date=2025-05-10T17:50:45
file,shell/master/surface1522.png938b1a668a3a644c622c95080cbf356fsize=15535date=2025-05-10T17:50:44
file,shell/master/surface1523.png918134c5e2a7edfedd7fed8b1ad927c1size=14896date=2025-05-10T17:50:44
file,shell/master/surface2501.png4027dba659f9df4e7385cd09b8e007eesize=17033date=2025-05-10T17:50:43
file,shell/master/surface2502.pngd1dbe2cd211eaeb39608d4eb02a51b71size=17167date=2025-05-10T17:50:48
file,shell/master/surface2503.pngb1f2641d31be5d915fe2d77e958bd930size=16252date=2025-05-10T17:50:44
file,shell/master/surface2504.pngdaea261d8870835b274c038c4917e34esize=15547date=2025-05-10T17:50:44
file,shell/master/surface2505.pngb9d37b078b3d39131a677b76210dc545size=16751date=2025-05-10T17:50:43
file,shell/master/surface2506.pngf3511a356e2ce24b231dc13678c477f3size=14155date=2025-05-10T17:50:42
file,shell/master/surface2507.pnga9e415726d40f88d9ae61a244e11d551size=17301date=2025-05-10T17:50:42
file,shell/master/surface2508.png63d0c969cc9b289ab479ff2d4505d335size=15799date=2025-05-10T17:50:44
file,shell/master/surface2509.pngb2d1b97ba19877bbc9faf1ee1c0b9e46size=15800date=2025-05-10T17:50:43
file,shell/master/surface2551.pngab3a2197f2b2e7514733444b6d496f41size=16620date=2025-05-10T17:50:42
file,shell/master/surfaces.txt3b7dff2113371e0a4818ca4159164523size=44633date=2025-05-10T17:50:43
file,shell/master/surfacetable.txt4ff5115326eee6c4d4b84499bc807620size=3185date=2025-05-10T17:50:46
file,shell/old/descript.txt032d15b7cb30d007209cce6d7c5d5b8csize=5489date=2025-05-10T17:50:51
file,shell/old/menu_background.pngee82ad72761d4837c3334f61ade1fbc5size=2775date=2025-05-10T17:50:57
file,shell/old/menu_foreground.pnge0d10ee3534c5391c8e97a0897dc77a9size=2775date=2025-05-10T17:50:58
file,shell/old/menu_sidebar.png7c405dcca0c16de439fcf21b4efecbb7size=7225date=2025-05-10T17:50:56
file,shell/old/read me.txt6856fd1ab7cfd307653af0e350898708size=2064date=2025-05-10T17:50:58
file,shell/old/surface0.png4e42e1f65aa8c75f8a653b14c3b8be08size=21762date=2025-05-10T17:50:58
file,shell/old/surface10.png315f78c949d923eda44fd7eac6510ff9size=24714date=2025-05-10T17:50:57
file,shell/old/surface1001.pngfed80c856a0ad0c5d62edbe1f977025asize=9263date=2025-05-10T17:50:58
file,shell/old/surface1002.png89fec4859b62cf6b6e84b0cedbedabc3size=7028date=2025-05-10T17:50:57
file,shell/old/surface1003.pngb801eb010c88ff39cc34f3a791dddd5bsize=8406date=2025-05-10T17:50:54
file,shell/old/surface1004.png0ab72fb00e3b6d3be16e836061f37b40size=11585date=2025-05-10T17:50:55
file,shell/old/surface1005.png3e351c114ba392fabd915a4ea7c78255size=9802date=2025-05-10T17:50:58
file,shell/old/surface1006.png202aee127a57a81c434f9a4d2b286dcfsize=8587date=2025-05-10T17:50:54
file,shell/old/surface1007.png793609366e91365daa475ee7e0deb1d7size=9862date=2025-05-10T17:50:54
file,shell/old/surface1008.png7b75e35a8d8ab609e510934da59a8586size=8248date=2025-05-10T17:50:54
file,shell/old/surface1009.pngd23cb1e8565b38f865fb235917497496size=8498date=2025-05-10T17:50:55
file,shell/old/surface1010.png7e7bf4a0f858fdf9e7207e3c31df95fasize=7537date=2025-05-10T17:50:53
file,shell/old/surface1011.pnge3d234efd4dd8648767ff0f93ba66f81size=9700date=2025-05-10T17:50:54
file,shell/old/surface1012.png913a16bc206d7c08a45eb4b30d188394size=8569date=2025-05-10T17:50:53
file,shell/old/surface1015.png9c98bf5131491d6394f0a1c4e9da3b5csize=10290date=2025-05-10T17:50:51
file,shell/old/surface1016.pngd9366fe9ba202e7d9553076230be5b94size=9242date=2025-05-10T17:50:52
file,shell/old/surface1017.pngdd0b289f4745b7d8a2140743c451bbe0size=10565date=2025-05-10T17:50:51
file,shell/old/surface1018.png4f7837400c82ed16abcbe08291ec38b8size=9167date=2025-05-10T17:50:56
file,shell/old/surface1019.pnge7ba3ac67bf3d5689ea09e992b9f38ddsize=8406date=2025-05-10T17:50:53
file,shell/old/surface1020.png074b338c4c8221097db16a3e3b994a2asize=6932date=2025-05-10T17:50:54
file,shell/old/surface1101.png3c3f0b8a30fded56412988e7022e65eesize=2818date=2025-05-10T17:50:57
file,shell/old/surface1102.png8f532aeaf61bc758d8bebbe6fe91a408size=3114date=2025-05-10T17:50:57
file,shell/old/surface1103.png6376a3f990650648711cd715e06f9b07size=4468date=2025-05-10T17:50:56
file,shell/old/surface1104.png2e511173740ac3e1f1facff28aa05cf4size=4615date=2025-05-10T17:50:55
file,shell/old/surface1105.png6a5ea04cc5ccc455e6cbc8d8f52ca0fcsize=4486date=2025-05-10T17:50:55
file,shell/old/surface1106.png700dfc86083e049006ce8e0a4e0736dfsize=4629date=2025-05-10T17:50:55
file,shell/old/surface1107.pngc506b4af7d0e1ec7fc46bf4e53b4c993size=3091date=2025-05-10T17:50:54
file,shell/old/surface1108.png851e835a129a0481f8e68111abf5649bsize=3462date=2025-05-10T17:50:54
file,shell/old/surface1109.png9203be7f0677237a3e13080fee82b9ebsize=3669date=2025-05-10T17:50:53
file,shell/old/surface1110.pngb5c343564df6cfda32446f25905db3besize=3743date=2025-05-10T17:50:57
file,shell/old/surface1111.pngafe7947ef33ea08ffc61b5fa14d22768size=4248date=2025-05-10T17:50:53
file,shell/old/surface1112.pngcad95aa863824e9732db7e814e383a8dsize=4795date=2025-05-10T17:50:53
file,shell/old/surface1113.png80d7405dca0402d510454a5b59d26de2size=4113date=2025-05-10T17:50:55
file,shell/old/surface1114.pngb7160555c240ba0b7baf41a10917a6basize=4419date=2025-05-10T17:50:52
file,shell/old/surface1115.pnga18f7c735a3e6b5d30d9265da6536668size=3774date=2025-05-10T17:50:52
file,shell/old/surface1116.png793546c7fc1e52cf6bbbc8cc1f1cdacdsize=4010date=2025-05-10T17:50:51
file,shell/old/surface1117.pngb0113d818c3ec7348623d5d2f5c52ea2size=3756date=2025-05-10T17:50:55
file,shell/old/surface1118.png138a47b693731dd757193aef25b0040dsize=3963date=2025-05-10T17:50:51
